artisan_id,name_ar,region_code,specialties,store_handle,instagram,bio_ar
A001,نجلاء العسيري,RID,F5AR;KHUS,shop4657,https://instagram.com/shop4657,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A002,هند العسيري,BAH,KHAT;QATT,shop7912,https://instagram.com/shop7912,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A003,عبدالله العسيري,SHR,KHAT,shop1434,https://instagram.com/shop1434,مدربة ورش معتمدة في الحرف التقليدية.
A004,خالد القرني,BAH,HINJ;KHAT,shop4611,https://instagram.com/shop4611,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A005,سارة الحارثي,NBD,ROSH,shop7924,https://instagram.com/shop7924,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A006,حسن الحربي,SHR,QATT,shop2519,https://instagram.com/shop2519,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A007,فهد الزهراني,ASR,F5AR;SADU,shop8527,https://instagram.com/shop8527,مدربة ورش معتمدة في الحرف التقليدية.
A008,فهد السبيعي,TAB,KHAT,shop5803,https://instagram.com/shop5803,مدربة ورش معتمدة في الحرف التقليدية.
A009,مهاوي البلوي,ASR,KHUS;QATT,shop1750,https://instagram.com/shop1750,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A010,تهاني الحارثي,MEK,QATT,shop7227,https://instagram.com/shop7227,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A011,راكان الشمري,ASR,FAWN,shop6820,https://instagram.com/shop6820,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A012,ميس الحارثي,JWF,QATT;ROSH,shop9751,https://instagram.com/shop9751,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A013,تركي الغامدي,TAB,KHAT,shop4598,https://instagram.com/shop4598,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A014,وعود الخثعمي,NBD,KHUS,shop1525,https://instagram.com/shop1525,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A015,عبدالرحمن الحارثي,MEK,WARD,shop6155,https://instagram.com/shop6155,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A016,نجلاء الغامدي,TAB,NAJD;ROSH,shop5339,https://instagram.com/shop5339,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A017,يوسف القرني,NAJ,F5AR;HINJ,shop7543,https://instagram.com/shop7543,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A018,يوسف الحربي,NAJ,QATT,shop1771,https://instagram.com/shop1771,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A019,سلمان الشمري,MED,HINJ;QATT,shop7304,https://instagram.com/shop7304,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A020,شهد الغامدي,NAJ,KHAT,shop1188,https://instagram.com/shop1188,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A021,ميس السبيعي,NAJ,FAWN,shop2827,https://instagram.com/shop2827,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A022,مشعل الحربي,HAI,F5AR,shop9201,https://instagram.com/shop9201,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A023,ريم السبيعي,MEK,F5AR;KHAT,shop4258,https://instagram.com/shop4258,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A024,نواف الخثعمي,MED,KHAT;SADU,shop6310,https://instagram.com/shop6310,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A025,عبدالله العسيري,ASR,KHUS,shop1949,https://instagram.com/shop1949,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A026,مهاوي العتيبي,MEK,NAJD,shop2133,https://instagram.com/shop2133,مدربة ورش معتمدة في الحرف التقليدية.
A027,تهاني الحربي,MED,KHAT;NAJD,shop3705,https://instagram.com/shop3705,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A028,ريم البلوي,JAZ,KHUS,shop9835,https://instagram.com/shop9835,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A029,غادة الحارثي,TAB,FAWN;NAJD,shop9479,https://instagram.com/shop9479,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A030,فهد الأنصاري,SHR,FAWN,shop1344,https://instagram.com/shop1344,مدربة ورش معتمدة في الحرف التقليدية.
A031,أمل الأنصاري,JAZ,SADU,shop2163,https://instagram.com/shop2163,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A032,يوسف العسيري,RID,QATT,shop9423,https://instagram.com/shop9423,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A033,حسن الشمري,HAI,KHAT,shop3167,https://instagram.com/shop3167,مدربة ورش معتمدة في الحرف التقليدية.
A034,سارة الغامدي,SHR,HINJ,shop4119,https://instagram.com/shop4119,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A035,فهد الشمري,TAB,HINJ,shop7735,https://instagram.com/shop7735,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A036,غلا القرني,RID,QATT;SADU,shop7596,https://instagram.com/shop7596,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A037,مها البلوي,MEK,KHUS,shop4116,https://instagram.com/shop4116,مدربة ورش معتمدة في الحرف التقليدية.
A038,راكان الحربي,TAB,F5AR,shop8579,https://instagram.com/shop8579,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A039,غلا السبيعي,MEK,KHAT,shop2604,https://instagram.com/shop2604,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A040,نجلاء التميمي,RID,KHUS,shop3724,https://instagram.com/shop3724,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A041,نورة الغامدي,SHR,SADU,shop3697,https://instagram.com/shop3697,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A042,عبدالله الشهري,QAS,F5AR,shop7930,https://instagram.com/shop7930,مدربة ورش معتمدة في الحرف التقليدية.
A043,ميس القرني,HAI,KHUS,shop5861,https://instagram.com/shop5861,متخصصة في توثيق الأنماط التراثية وإعادة تقديمها.
A044,عبدالعزيز العتيبي,JWF,FAWN;SADU,shop1936,https://instagram.com/shop1936,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A045,سارة الغامدي,NAJ,ROSH;SADU,shop9320,https://instagram.com/shop9320,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A046,غلا الحربي,MEK,KHUS;QATT,shop7615,https://instagram.com/shop7615,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
A047,مهاوي العتيبي,SHR,SADU;WARD,shop2343,https://instagram.com/shop2343,يسعى لابتكار قطع تحمل قصة من المكان والإنسان.
A048,ميس العتيبي,JAZ,F5AR;FAWN,shop4346,https://instagram.com/shop4346,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A049,يوسف الحارثي,TAB,F5AR,shop8491,https://instagram.com/shop8491,خبرة ١٠ سنوات في صناعة الحِرف اليدوية والمنتجات المصنوعة بحب.
A050,جواهر الخثعمي,MEK,NAJD,shop2638,https://instagram.com/shop2638,حرفي سعودي يدمج الأصالة مع التصميم المعاصر.
